#rules
---------------
寄给[1]敟敠敡[2]他[3]在[NA]绍兴[NA]|3=+landey+主人+他+她+它+none,1=+%送的意图,2=+*人名~#收件人,rule-errand-receiver-name,[2].
QA:送[1]东西[2]给[3]宝安区[4]的[NA]留创大厦[5]的[NA]李明[6]可以[NA]吗[NA]|1=+%送的意图,3=+给+none,5=++扣除省市县区级附属地点,4=+%县区级~#visitorname,rule-errand-receiver-addr-general,[5].
QA:送[1]东西[2]给[3]深圳[4]的[NA]留创大厦[5]的[NA]李明[6]可以[NA]吗[NA]|1=+%送的意图,3=+给+none,5=++扣除省市县区级附属地点,4=+%市级~#visitorname,rule-errand-receiver-addr-general,[5].
送给[1]在[2]留创大厦[3]上班[4]的[NA]李明[5]|1=+%送的意图,2=+在+住+住在+是+居住,3=++扣除省市县区级附属地点~#visitorname,rule-errand-receiver-addr-general,[3].
---------------------rule-errand-sender-addr-general-----------------------------------------
寄件人[1]在[2]浙江绍兴柯桥科创大厦b座1005[3]|1=+寄件人+发件人,3=++扣除省市县区级附属地点~#visitorname,rule-errand-sender-addr-general,[3].
去[1]landey[2]家[3]取件[4]|1=+去+到+回+none,2=+landey+主人+none,3=+家+家里+公司+学校+地址1+地址2+地址一+地址二+none,4=+取件+none~#visitorname,rule-errand-sender-addr-general,[3].
这[NA]是[1]李明[2]寄[3]的[NA]，地址[4]是[5]留创大厦[6]|2=+*人名,3=+%送的意图,5=+在+住+住在+居住+是+none,6=++扣除省市县区级附属地点~#visitorname,rule-errand-sender-addr-general,[6].
这[NA]是[1]李明[2]寄[3]，留创大厦[4]|2=+*人名,3=+%送的意图,4=++扣除省市县区级附属地点~#visitorname,rule-errand-sender-addr-general,[4].
到[1]留创大厦[2]，李明[3]寄[4]的[NA]|1=+到+送到+寄到+邮到+none,2=++扣除省市县区级附属地点,3=+*人名,4=+%送的意图+寄件人~#visitorname,rule-errand-sender-addr-general,[2].
到[1]留创大厦[2]，李明[3]是[4]寄件人[5]|1=+到+送到+寄到+邮到+none,2=++扣除省市县区级附属地点,3=+*人名,5=+%送的意图+寄件人~#visitorname,rule-errand-sender-addr-general,[2].
地址[1]是[2]留创大厦[3]，李明[4]寄[5]的[NA]|1=+地址+寄件地址,3=++扣除省市县区级附属地点,4=+*人名,5=+%送的意图+寄件人~#visitorname,rule-errand-sender-addr-general,[3].
地址[1]是[2]留创大厦[3]，李明[4]是[5]寄件人[6]|1=+地址+寄件地址,3=++扣除省市县区级附属地点,4=+*人名,6=+%送的意图+寄件人~#visitorname,rule-errand-sender-addr-general,[3].
寄件人[1]是[2]李明[3]，他[NA]在[4]留创大厦[5]|1=+寄件人+发件人,3=+*人名,4=+在+住+住在+居住+none,5=++扣除省市县区级附属地点~#visitorname,rule-errand-sender-addr-general,[5].
寄件人[1]地址[2]在[4]留创大厦[3]|1=+寄件人+发件人,4=+所在+在+是+位于+住+none,3=++扣除省市县区级附属地点,2=+地址+位置+none~#visitorname,rule-errand-sender-addr-general,[3].
寄件地址[1]是[2]留创大厦[3]|1=+寄件地址+寄送地址,3=++扣除省市县区级附属地点~#visitorname,rule-errand-sender-addr-general,[3].
留创大厦[3]是[2]landey[NA]的[NA]寄件地址[1]|1=+寄件地址+寄送地址,3=++扣除省市县区级附属地点~#visitorname,rule-errand-sender-addr-general,[3].
留创大厦[3]是[2]寄件人[1]的[NA]地址[4]|1=+寄件人+寄送人+发件人,3=++扣除省市县区级附属地点,4=+地址+地点+位置~#visitorname,rule-errand-sender-addr-general,[3].
寄件人[1]电话[5]是[6]135711611667[NA]，地址[4]是[2]留创大厦[3]|1=+寄件人+寄送人+发件人,3=++扣除省市县区级附属地点,4=+地址+地点+位置,5=+%号码近义词~#visitorname,rule-errand-sender-addr-general,[3].
寄件人[1]地址[4]是[2]留创大厦[3]|1=+寄件人+寄送人+发件人,3=++扣除省市县区级附属地点,4=+地址+地点+位置~#visitorname,rule-errand-sender-addr-general,[3].
肯定[1]寄件地址[4]就[NA]是[2]留创大厦[3]|3=++扣除省市县区级附属地点,4=+寄件地址+寄送地址,1=+肯定+确定+正确+none~#visitorname,rule-errand-sender-addr-general,[3].
麻烦[NA]把[NA]寄件地址[1]设置[2]为[3]留创大厦[4]|1=+寄件地址+寄送地址,2=+设置+设定+定+设,4=++扣除省市县区级附属地点~#visitorname,rule-errand-sender-addr-general,[4].
寄件地址[1]还是[2]留创大厦[3]|1=+寄件地址+寄送地址,3=++扣除省市县区级附属地点,2=+是+还是~#visitorname,rule-errand-sender-addr-general,[3].
寄件地址[1]是[2]留创大厦[3]没错[4]|1=+寄件地址+寄送地址,3=++扣除省市县区级附属地点,2=+是+还是,4=+没错+正确~#visitorname,rule-errand-sender-addr-general,[3].
寄件地址[1]还是[NA]老[NA]地方[2]啊[NA]，是[3]留创大厦[4]|1=+寄件地址+寄送地址,4=++扣除省市县区级附属地点,2=+地方+位置+地址+地点~#visitorname,rule-errand-sender-addr-general,[4].
刚换[1]了[NA]新[2]的[NA]寄件地址[3]，是[4]留创大厦[5]|2=+新+none,3=+寄件地址+寄送地址,5=++扣除省市县区级附属地点~#visitorname,rule-errand-sender-addr-general,[5].
按照[NA]系统[NA]默认[1]的[NA]寄件地址[2]为[3]留创大厦[4]|1=+默认+none,2=+寄件地址+寄送地址,4=++扣除省市县区级附属地点,3=+为+作为~#visitorname,rule-errand-sender-addr-general,[4].
请[NA]添加[1]新[2]的[NA]寄件地址[3]为[4]留创大厦[5]|1=+添加+增加+加,4=+为+作为,3=+寄件地址+寄送地址,5=++扣除省市县区级附属地点~#visitorname,rule-errand-sender-addr-general,[5].
没有[1]换[2]寄件地址[3]，就[NA]是[4]留创大厦[5]啊[NA]|1=+没+没有,2=+换+改+更换+更改,4=+是+就是,5=++扣除省市县区级附属地点~#visitorname,rule-errand-sender-addr-general,[5].
不好意思[NA]啊[NA]，地址[1]填错[2]了[NA]帮[NA]landey[NA]改为[3]留创大厦[4]|1=+地址+地点+地方+位置,2=+填错+错误+错+弄错+写错,3=+改+改为+改成+修改,4=++扣除省市县区级附属地点~#visitorname,rule-errand-sender-addr-general,[4].
要[1]写[2]寄件地址[3]就[4]写[5]留创大厦[6]|1=+要+想要,3=+寄件地址+寄送地址,5=+写+填+填写,6=++扣除省市县区级附属地点~#visitorname,rule-errand-sender-addr-general,[6].
寄件地址[1]还[NA]没[NA]更新[2]过来[NA]，帮忙[5]改为[3]留创大厦[4]，谢谢[NA]啦[NA]|1=+寄件地址+寄送地址,4=++扣除省市县区级附属地点,3=+改为+改+修改+改正+更新~#visitorname,rule-errand-sender-addr-general,[4].
寄件人[1]李明[2]，电话[NA]是[3]135711611667[NA]，地址[4]是[5]留创大厦[6]|1=+寄件人+寄送人+发件人,2=+*人名,4=+地址+位置+地点+地方,6=++扣除省市县区级附属地点~#visitorname,rule-errand-sender-addr-general,[6].
李明[NA]是[1]寄件人[2]，电话[NA]是[NA]135711611667[NA]，地址[3]是[4]留创大厦[5]|2=+寄件人+寄送人+发件人,3=+地址+位置+地点+地方,5=++扣除省市县区级附属地点~#visitorname,rule-errand-sender-addr-general,[5].
寄件人[1]就[NA]写[2]李明[NA]吧[NA]，电话[NA]是[NA]135711611667[NA]，地址[3]是[4]留创大厦[5]|1=+寄件人+寄送人+发件人,3=+地址+位置+地点+地方,5=++扣除省市县区级附属地点,2=+写+填+填写~#visitorname,rule-errand-sender-addr-general,[5].
来[1]留创大厦[2]|1=+来+none,2=++扣除省市县区级附属地点~#visitorname,rule-errand-sender-addr-general,[2].
QA:来[1]留创大厦[2]可以[3]吗[NA]|1=+来+none,2=++扣除省市县区级附属地点,3=+行+能+好+可以~#visitorname,rule-errand-sender-addr-general,[2].
QA:可以[1]来[2]留创大厦[3]吗[NA]|2=+来+none,3=++扣除省市县区级附属地点,1=+行+能+好+可以~#visitorname,rule-errand-sender-addr-general,[3].
来[1]寄件人[2]住在[3]的[NA]留创大厦[4]|1=+来+none,4=++扣除省市县区级附属地点,2=+寄件人+寄送人+发件人,3=+在+住+住在+居住+所在~#visitorname,rule-errand-sender-addr-general,[4].
QA:来[1]寄件人[2]住在[3]的[NA]留创大厦[4]可以[5]吗[NA]|1=+来+none,4=++扣除省市县区级附属地点,2=+寄件人+寄送人+发件人,3=+在+住+住在+居住+所在,5=+行+能+好+可以~#visitorname,rule-errand-sender-addr-general,[4].
QA:可以[5]来[1]寄件人[2]住在[3]的[NA]留创大厦[4]吗[NA]|1=+来+none,4=++扣除省市县区级附属地点,2=+寄件人+寄送人+发件人,3=+在+住+住在+居住+所在,5=+行+能+好+可以~#visitorname,rule-errand-sender-addr-general,[4].
来[1]寄件人[2]所在[3]的[NA]留创大厦[4]|1=+来+none,4=++扣除省市县区级附属地点,2=+寄件人+寄送人+发件人,3=+在+住+住在+居住+所在~#visitorname,rule-errand-sender-addr-general,[4].
QA:来[1]寄件人[2]所在[3]的[NA]留创大厦[4]可以[5]吗[NA]|1=+来,4=++扣除省市县区级附属地点,2=+寄件人+寄送人+发件人,3=+在+住+住在+居住+所在,5=+行+能+好+可以~#visitorname,rule-errand-sender-addr-general,[4].
来[1]叫[2]留创大厦[3]的[NA]地方[4]|1=+来+none,3=++扣除省市县区级附属地点,2=+叫+叫作+称为,4=+地方+地点+地址+位置~#visitorname,rule-errand-sender-addr-general,[3].
QA:来[1]叫[2]留创大厦[3]的[NA]地方[4]可以[5]吗[NA]|1=+来+none,3=++扣除省市县区级附属地点,2=+叫+叫作+称为,4=+地方+地点+地址+位置,5=+行+能+好+可以~#visitorname,rule-errand-sender-addr-general,[3].
QA:可以[5]来[1]叫[2]留创大厦[3]的[NA]地方[4]吗[NA]|1=+来+none,3=++扣除省市县区级附属地点,2=+叫+叫作+称为,4=+地方+地点+地址+位置,5=+行+能+好+可以~#visitorname,rule-errand-sender-addr-general,[3].
取束[1]花[2]去[3]留创大厦[4]|1=+取束,3=+到+去+过去+none,4=++扣除省市县区级附属地点~#visitorname,rule-errand-sender-addr-general,[4].
QA:取束[1]花[2]去[3]留创大厦[4]可以[5]吗[NA]|1=+取束,3=+到+去+过去+none,4=++扣除省市县区级附属地点,5=+行+能+好+可以~#visitorname,rule-errand-sender-addr-general,[4].
QA:可以[5]取束[1]花[2]去[3]留创大厦[4]吗[NA]|1=+取束,3=+到+去+过去+none,4=++扣除省市县区级附属地点,5=+行+能+好+可以~#visitorname,rule-errand-sender-addr-general,[4].
QA:来[1]李明[2]在[3]的[NA]留创大厦[4]可以[5]吗[NA]|1=+来+none,2=+*人名,3=+在+住在+居住+none,4=++扣除省市县区级附属地点~#visitorname,rule-errand-sender-addr-general,[4].
QA:来[1]寄件人[2]李明[3]在[4]的[NA]留创大厦[5]可以[6]吗[NA]|1=+来+none,3=+*人名,4=+在+住在+居住+none,5=++扣除省市县区级附属地点,2=+寄件人+寄送人~#visitorname,rule-errand-sender-addr-general,[4].
来[1]李明[2]所在[3]的[NA]留创大厦[4]|1=+来+none,2=+*人名,3=+所在+在+住在+居住+none,4=++扣除省市县区级附属地点~#visitorname,rule-errand-sender-addr-general,[4].
寄件人[1]住[2]在[NA]宝安区[3]的[NA]留创大厦[4]|1=+寄件人+寄送人+发件人,2=+住+在+住在+居住+是,3=+%县区级,4=++扣除省市县区级附属地点~#visitorname,rule-errand-sender-addr-general,[4].
寄件人[1]住[2]在[NA]深圳[3]的[NA]宝安区[4]留创大厦[5]|1=+寄件人+寄送人+发件人,2=+住+在+住在+居住+是,4=+%县区级,5=++扣除省市县区级附属地点~#visitorname,rule-errand-sender-addr-general,[5].
寄件人[1]李明[2]在[3]宝安区[4]的[NA]留创大厦[5]|1=+寄件人+寄送人+发件人,3=+住+在+住在+居住+是,4=+%县区级,5=++扣除省市县区级附属地点~#visitorname,rule-errand-sender-addr-general,[5].
寄件人[1]李明[2]住[3]宝安区[4]的[NA]留创大厦[5]|1=+寄件人+寄送人+发件人,3=+住+在+住在+居住+是,4=+%县区级,5=++扣除省市县区级附属地点~#visitorname,rule-errand-sender-addr-general,[5].
寄件人[1]李明[2]住[3]深圳[4]的[NA]宝安区[5]留创大厦[6]|1=+寄件人+寄送人+发件人,3=+住+在+住在+居住+是,5=+%县区级,6=++扣除省市县区级附属地点~#visitorname,rule-errand-sender-addr-general,[6].
寄件人[1]的[NA]地址[2]是[3]宝安区[4]的[NA]留创大厦[5]|1=+寄件人+寄送人+发件人,2=+地址+位置+地点+地方,4=+%县区级,5=++扣除省市县区级附属地点~#visitorname,rule-errand-sender-addr-general,[5].
深圳宝安区[1]的[NA]家[2]就[NA]是[3]寄件[4]的[NA]地址[5]|1=+%县区级,2=++扣除省市县区级附属地点,4=+%送的意图,5=+地址+位置+地点+地方~#visitorname,rule-errand-sender-addr-general,[2].
在[NA]深圳[1]的[NA]宝安区[2]的[NA]家[3]就[NA]是[4]寄件[5]的[NA]地址[6]|2=+%县区级,3=++扣除省市县区级附属地点,5=+%送的意图,6=+地址+位置+地点+地方~#visitorname,rule-errand-sender-addr-general,[3].
在[NA]深圳[1]的[NA]宝安区[2]的[NA]家[3]就[NA]是[4]寄件人[5]的[NA]地址[6]|2=+%县区级,3=++扣除省市县区级附属地点,5=+寄件人+寄送人+发件人,6=+地址+位置+地点+地方~#visitorname,rule-errand-sender-addr-general,[3].
深圳宝安区[1]的[NA]家[2]就[NA]是[3]寄件人[4]地址[5]|1=+%县区级,2=++扣除省市县区级附属地点,4=+寄件人+寄送人+发件人,5=+地址+位置+地点+地方~#visitorname,rule-errand-sender-addr-general,[2].
在[NA]深圳[1]的[NA]宝安区[2]的[NA]家[3]就[NA]是[4]寄件人[5]地址[6]|2=+%县区级,3=++扣除省市县区级附属地点,5=+寄件人+寄送人+发件人,6=+地址+位置+地点+地方~#visitorname,rule-errand-sender-addr-general,[3].
深圳宝安区[1]的[NA]家[2]就[NA]是[3]寄件人[4]李明[5]的[NA]地址[6]|1=+%县区级,2=++扣除省市县区级附属地点,4=+寄件人+寄送人+发件人,6=+地址+位置+地点+地方~#visitorname,rule-errand-sender-addr-general,[2].
在[NA]深圳[NA]的[NA]宝安区[1]的[NA]家[2]就[NA]是[3]寄件人[4]李明[5]的[NA]地址[6]|1=+%县区级,2=++扣除省市县区级附属地点,4=+寄件人+寄送人+发件人,6=+地址+位置+地点+地方~#visitorname,rule-errand-sender-addr-general,[2].
深圳宝安区[1]的[NA]家[2]就[NA]是[3]寄件地址[4]|1=+%县区级,2=++扣除省市县区级附属地点,4=+寄件地址+寄送地址~#visitorname,rule-errand-sender-addr-general,[2].
在[NA]深圳[1]的[NA]宝安区[2]的[NA]家[3]就[NA]是[4]寄件地址[5]|1=+%市级,2=+%县区级,3=++扣除省市县区级附属地点,5=+寄件地址+寄送地址~#visitorname,rule-errand-sender-addr-general,[3].
寄件地址[1]栏[2]写[3]留创大厦[4]|1=+寄件地址+寄送地址,3=+写+填+填写,4=++扣除省市县区级附属地点~#visitorname,rule-errand-sender-addr-general,[4].
写[1]宝安区[2]的[NA]家[3]为[4]寄件地址[5]|2=+%县区级,3=++扣除省市县区级附属地点,4=+为+作为+是+none,5=+寄件地址+寄送地址~#visitorname,rule-errand-sender-addr-general,[3].
写[1]在[NA]深圳[2]的[NA]宝安区[3]的[NA]家[4]为[5]寄件地址[6]|3=+%县区级,4=++扣除省市县区级附属地点,5=+为+作为+是+none,6=+寄件地址+寄送地址~#visitorname,rule-errand-sender-addr-general,[4].
写[1]在[NA]深圳[2]的[NA]家[3]为[4]寄件地址[5]|2=+%市级,3=++扣除省市县区级附属地点,4=+为+作为+是+none,5=+寄件地址+寄送地址~#visitorname,rule-errand-sender-addr-general,[3].
写[1]宝安区[2]的[NA]家[3]为[4]寄件[5]的[NA]地址[6]|2=+%县区级,3=++扣除省市县区级附属地点,4=+为+作为+是+none,5=+%送的意图~#visitorname,rule-errand-sender-addr-general,[3].
写[1]在[NA]深圳[NA]的[NA]宝安区[2]的[NA]家[3]为[4]寄件[5]的[NA]地址[6]|2=+%县区级,3=++扣除省市县区级附属地点,4=+为+作为+是+none,5=+%送的意图~#visitorname,rule-errand-sender-addr-general,[3].
写[1]在[NA]深圳[2]的[NA]家[3]为[4]寄件[5]的[NA]地址[6]|2=+%市级,3=++扣除省市县区级附属地点,4=+为+作为+是+none,5=+%送的意图,6=+地址+地点+位置+地方~#visitorname,rule-errand-sender-addr-general,[3].
写[1]宝安区[2]的[NA]家[3]为[4]寄件人[5]地址[6]|2=+%县区级,3=++扣除省市县区级附属地点,4=+为+作为+是+none,5=+寄件人+寄送人+发件人,6=+地址+地点+位置+地方~#visitorname,rule-errand-sender-addr-general,[3].
写[1]在[NA]深圳[2]的[NA]家[3]为[4]寄件人[5]地址[6]|2=+%市级,3=++扣除省市县区级附属地点,4=+为+作为+是+none,5=+寄件人+寄送人+发件人,6=+地址+地点+位置+地方~#visitorname,rule-errand-sender-addr-general,[3].
写[1]宝安区[2]的[NA]家[3]为[4]寄件人[5]的[NA]地址[6]|2=+%县区级,3=++扣除省市县区级附属地点,4=+为+作为+是+none,5=+寄件人+寄送人+发件人,6=+地址+地点+位置+地方~#visitorname,rule-errand-sender-addr-general,[3].
写[1]在[NA]深圳[NA]的[NA]宝安区[2]的[NA]家[3]为[4]寄件人[5]的[NA]地址[6]|2=+%县区级,3=++扣除省市县区级附属地点,4=+为+作为+是+none,5=+寄件人+寄送人+发件人,6=+地址+地点+位置+地方~#visitorname,rule-errand-sender-addr-general,[3].
写[1]在[NA]深圳[2]的[NA]家[3]为[4]寄件人[5]的[NA]地址[6]|2=+%市级,3=++扣除省市县区级附属地点,4=+为+作为+是+none,5=+寄件人+寄送人+发件人,6=+地址+地点+位置+地方~#visitorname,rule-errand-sender-addr-general,[3].
寄件[1]的[NA]地址[2]是[3]深圳[4]的[NA]家[5]|1=+%送的意图,3=+是+在+为+作为+none,4=+%市级,5=++扣除省市县区级附属地点~#visitorname,rule-errand-sender-addr-general,[5].
深圳[1]的[NA]家[2]写[3]在[NA]寄件地址[4]栏[5]上[NA]|1=+%市级,2=++扣除省市县区级附属地点,3=+写+填+填写+none,4=+寄件地址+寄送地址~#visitorname,rule-errand-sender-addr-general,[2].
寄件地址[1]栏[2]上[NA]写[3]深圳[4]的[NA]家[5]|1=+寄件地址+寄送地址,3=+写+填+填写+none,4=+%市级,5=++扣除省市县区级附属地点~#visitorname,rule-errand-sender-addr-general,[5].
寄件人[1]李明[2]的[NA]地址[3]是[4]深圳[5]的[NA]家[6]|1=+寄件人+寄送人+发件人,3=+地址+位置+地方+地点+none,4=+是+为+作为+在+none,5=+%市级,6=++扣除省市县区级附属地点~#visitorname,rule-errand-sender-addr-general,[6].
来[1]在[2]深圳[3]的[NA]宝安区[4]的[NA]家[5]|1=+来+none,3=+%市级,5=++扣除省市县区级附属地点,4=+%县区级~#visitorname,rule-errand-sender-addr-general,[5].
来[1]位于[2]深圳[3]的[NA]宝安区[4]的[NA]家[5]|1=+来+none,3=+%市级,2=+位于+在+所在,4=+%县区级,5=++扣除省市县区级附属地点~#visitorname,rule-errand-sender-addr-general,[5].
QA:来[1]在[NA]深圳[2]的[NA]宝安区[3]的[NA]家[4]可以[5]吗[NA]|1=+来+none,3=+%县区级,2=+%市级,4=++扣除省市县区级附属地点,5=+行+能+好+可以+none~#visitorname,rule-errand-sender-addr-general,[4].
QA:来[1]位于[2]深圳[3]的[NA]宝安区[4]的[NA]家[5]可以[6]吗[NA]|1=+来+none,2=+位于+在+是+住在+住+居住,3=+%市级,4=+%县区级,5=++扣除省市县区级附属地点~#visitorname,rule-errand-sender-addr-general,[5].
QA:来[1]寄件人[2]住[3]在[NA]深圳[4]的[NA]宝安区[5]的[NA]家[6]可以[NA]吗[NA]|1=+来+none,2=+寄件人+寄送人+发件人,4=+%市级,5=+%县区级,6=++扣除省市县区级附属地点~#visitorname,rule-errand-sender-addr-general,[6].
寄件地址[2]是[4]留创大厦[3]|4=+所在+在+住+是+none,3=++扣除省市县区级附属地点,2=+寄件地址+none~#visitorname,rule-errand-sender-addr-general,[3].
---------------------rule-errand-sender-addr-wrong-----------------------------------------
寄件人[1]地址[2]不[5]是[4]留创大厦[3]|1=+寄件人+寄件+发件人+none,4=+所在+在+住+是+none,3=++扣除省市县区级附属地点,2=+地址+位置+none,5=+不+none~#visitorname,rule-errand-sender-addr-wrong,[3].
————————————————————————————rule-errand-receiver-addr-wrong——————————————————————————————
landey[NA]不[3]要[5]送去[4]深圳湾科技生态园[2]|2=++扣除省市县区级附属地点,3=+不+none,4=+%送的意图,5=+要+想+打算+准备+考虑+是+none~#visitorname,rule-errand-receiver-addr-wrong,[2].
landey[NA]不[3]是要[5]送到[4]深圳湾科技生态园[2]|2=++扣除省市县区级附属地点,3=+不+none,4=+%送的意图,5=+要+想+打算+准备+考虑~#visitorname,rule-errand-receiver-addr-wrong,[2].
landey[NA]不[3]是要[NA]送去[4]深圳湾科技生态园[2]，landey[NA]要[NA]送到[5]留学生创业大厦[NA]|2=++扣除省市县区级附属地点,3=+不+none,4=+%送的意图,5=+%送的意图~#visitorname,rule-errand-receiver-addr-wrong,[2].
不要[1]送到[2]公司[3]|1=+不+不要,2=+%送的意图,3=++扣除省市县区级附属地点~#visitorname,rule-errand-receiver-addr-wrong,[3].
收件地址[1]栏[2]不[5]要[NA]写[3]留创大厦[4]|1=+收件地址+接收地址+收取地址,3=+写+填+填写,4=++扣除省市县区级附属地点,5=+不+none~#visitorname,rule-errand-receiver-addr-wrong,[4].
收件人[1]地址[2]不[5]是[4]留创大厦[3]|1=+收件人+签收人+收件+none,4=+所在+在+住+是+none,3=++扣除省市县区级附属地点,2=+地址+位置+none,5=+不+none~#visitorname,rule-errand-receiver-addr-wrong,[3].
不[3]是[4]送去[1]这里[2]|1=+%送的意图,2=+这里+none,3=+不+none,4=+是+对+要+none~#visitorname,rule-errand-receiver-addr-wrong,[2].
不[3]是[4]送到[1]这里[2]|1=+%送的意图,2=+这里+none,3=+不+none,4=+是+对+要+none~#visitorname,rule-errand-receiver-addr-wrong,[2].
landey[NA]不[3]是[4]送去[1]这里[2]|1=+%送的意图,2=+这里+none,3=+不+none,4=+是+对+要+none~#visitorname,rule-errand-receiver-addr-wrong,[2].
不[NA]是，landey[NA]不[3]是[4]要[NA]送去[1]这里[2]|1=+%送的意图,2=+这里+none,3=+不+none,4=+是+对+要+none~#visitorname,rule-errand-receiver-addr-wrong,[2].
---------------------rule-errand-common-addr-wrong-----------------------------------------
不[3]是[1]深圳湾科技生态园[2]|2=++扣除省市县区级附属地点,3=+不+none,1=+是+在+写+填写+none~#visitorname,rule-errand-common-addr-wrong,[2].
---------------------rule-errand-common-addr-----------------------------------------
就[1]留创大厦[2]|1=+就+就是+是+none,2=++扣除省市县区级附属地点~#visitorname,rule-errand-common-addr,[2].
在[1]留创大厦[2]|1=+在+住+是+住在+居住+所在+位于+none,2=++扣除省市县区级附属地点~#visitorname,rule-errand-common-addr,[2].
留创大厦[1]那里[2]|1=++扣除省市县区级附属地点,2=+那+那边+那儿+那里+这+这里+这边+这儿~#visitorname,rule-errand-common-addr,[1].
改为[1]留创大厦[2]|1=+改+改成+改为+修改+更改+换+换成,2=++扣除省市县区级附属地点~#visitorname,rule-errand-common-addr,[2].
就[1]在[2]留创大厦[3]|1=+就+是+就是,2=+在+住+是+住在+居住+所在+位于+none,3=++扣除省市县区级附属地点~#visitorname,rule-errand-common-addr,[3].
QA:留创大厦[1]可以[2]吗[3]|1=++扣除省市县区级附属地点,2=+行+好+能+可以~#visitorname,rule-errand-common-addr,[1].
QA:留创大厦[1]那边[4]可以[2]吗[3]|1=++扣除省市县区级附属地点,2=+行+好+能+可以,4=+那+那边+那儿+那里+这+这里+这边+这儿~#visitorname,rule-errand-common-addr,[1].
留创大厦[1]呢[2]|1=++扣除省市县区级附属地点,2=+呢+吗+嘛+none~#visitorname,rule-errand-common-addr,[1].
是[1]深圳湾科技生态园[2]|2=++扣除省市县区级附属地点,1=+是+在+写+填写+none~#visitorname,rule-errand-common-addr,[2].
——————————rule-errand-common-addr-city——————————
landey[NA]在[1]深圳[2]|1=+在+住+是+住在+居住+位于+所在+none,2=+%市级~#visitorname,rule-errand-common-addr-city,[2].
他[NA]住在[1]深圳[2]|1=+在+住+是+住在+居住+位于+所在+none,2=+%市级~#visitorname,rule-errand-common-addr-city,[2].
他[NA]在[1]深圳[2]的[NA]宝安区[3]|1=+在+住+是+住在+居住+位于+所在+none,2=+%市级,3=+%县区级~#visitorname,rule-errand-common-addr-city,[2].
他[NA]所在[1]的[NA]深圳[2]|1=+在+住+是+住在+居住+位于+所在+none,2=+%市级~#visitorname,rule-errand-common-addr-city,[2].
他[NA]所在[1]的[NA]深圳[2]可以[3]么[NA]|1=+在+住+是+住在+居住+位于+所在+none,2=+%市级,3=+行+好+能+可以+none~#visitorname,rule-errand-common-addr-city,[2].
改为[1]深圳[2]是[3]他[NA]的[NA]地址[4]|1=+改+更改+改为+修改+none,2=+%市级,4=+地址+位置+地方+地点~#visitorname,rule-errand-common-addr-city,[2].
他[NA]所在[1]的[NA]深圳[2]的[NA]宝安区[3]|1=+在+住+是+住在+居住+位于+所在+none,2=+%市级,3=+%县区级~#visitorname,rule-errand-common-addr-city,[2].
在[1]深圳[2]那里[3]|1=+在+住+是+住在+居住+位于+所在+none,2=+%市级,3=+那里+那+那儿+那边+这里+这+这儿+这边~#visitorname,rule-errand-common-addr-city,[2].
在[1]深圳[2]的[NA]宝安区[3]那里[4]|1=+在+住+是+住在+居住+位于+所在+none,2=+%市级,3=+%县区级,4=+那里+那+那儿+那边+这里+这+这儿+这边~#visitorname,rule-errand-common-addr-city,[2].
深圳[1]是[2]landey[NA]的[NA]地址[3]|1=+%市级,2=+是+none,3=+地址+位置+地方+地点~#visitorname,rule-errand-common-addr-city,[1].
深圳[1]的[NA]宝安区[2]是[3]landey[NA]的[NA]地址[4]|=+%市级,2=+%县区级,3=+是+none,4=+地址+位置+地方+地点~#visitorname,rule-errand-common-addr-city,[1].
在[1]深圳[2]的[NA]电话[3]是[4]18767596376[5]|1=+在+住+是+住在+居住+位于+所在+none,2=+%市级,3=+%号码近义词,5=+*数词~#visitorname,rule-errand-common-addr-city,[2].
李明[1]深圳[2]的[NA]电话[3]是[4]1864684163[5]|1=+*人名,2=+%市级,3=+%号码近义词,5=+*数词~#visitorname,rule-errand-common-addr-city,[2].
地址[1]深圳[2]|1=+地址+位置+地方+地点,2=+%市级~#visitorname,rule-errand-common-addr-city,[2].
地址[1]深圳[2]的[NA]宝安区[3]|1=+地址+位置+地方+地点,2=+%市级,3=+%县区级~#visitorname,rule-errand-common-addr-city,[2].
QA:深圳[1]可以[2]吗[3]|1=+%市级,2=+行+好+能+可以+none~#visitorname,rule-errand-common-addr-city,[1].
QA:深圳[1]的[NA]宝安区[4]可以[2]吗[3]|1=+%市级,2=+行+好+能+可以+none,4=+%县区级~#visitorname,rule-errand-common-addr-city,[1].
深圳[1]呢[2]|1=+%市级,2=+呢+吗+嘛+none~#visitorname,rule-errand-common-addr-city,[1].
深圳[1]的[NA]宝安区[3]呢[2]|1=+%市级,2=+呢+吗+嘛+none,3=+%县区级~#visitorname,rule-errand-common-addr-city,[1].
深圳[1]那边[2]呢[3]|1=+%市级,2=+那+那边+那儿+那里+这+这里+这边+这儿~#visitorname,rule-errand-common-addr-city,[1].
深圳[1]的[NA]宝安区[4]那边[2]呢[3]|1=+%市级,2=+那+那边+那儿+那里+这+这里+这边+这儿,4=+%县区级~#visitorname,rule-errand-common-addr-city,[1].
深圳[1]那边[2]|1=+%市级,2=+那+那边+那儿+那里+这+这里+这边+这儿~#visitorname,rule-errand-common-addr-city,[1].
